
/home/sunxd/robustCapture/unitree_ws/z1_controller/lib/libZ1_x86_64.so:     file format elf64-x86-64


Disassembly of section .text:

00000000000c2150 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)>:
   c2150:	push   %rbp
   c2151:	mov    %rsp,%rbp
   c2154:	push   %r15
   c2156:	push   %r14
   c2158:	push   %r13
   c215a:	push   %r12
   c215c:	mov    %rsi,%r14
   c215f:	push   %rbx
   c2160:	mov    %rdx,%r13
   c2163:	sub    $0x5e8,%rsp
   c216a:	mov    %rdi,-0x598(%rbp)
   c2171:	mov    %rcx,-0x5a8(%rbp)
   c2178:	mov    %fs:0x28,%rbx
   c2181:	mov    %rbx,-0x38(%rbp)
   c2185:	xor    %ebx,%ebx
   c2187:	mov    0x8(%rdi),%rbx
   c218b:	movsd  %xmm0,-0x5a0(%rbp)
   c2193:	movq   $0x0,-0x590(%rbp)
   c219e:	movq   $0x0,-0x588(%rbp)
   c21a9:	movq   $0x0,-0x580(%rbp)
   c21b4:	movq   $0x0,-0x578(%rbp)
   c21bf:	test   %ebx,%ebx
   c21c1:	movq   $0x0,-0x570(%rbp)
   c21cc:	movq   $0x0,-0x568(%rbp)
   c21d7:	movl   $0x0,-0x560(%rbp)
   c21e1:	movq   $0x0,-0x558(%rbp)
   c21ec:	mov    %ebx,%r12d
   c21ef:	movl   $0x0,-0x550(%rbp)
   c21f9:	movq   $0x0,-0x548(%rbp)
   c2204:	movl   $0x0,-0x540(%rbp)
   c220e:	movq   $0x0,-0x538(%rbp)
   c2219:	movl   $0x0,-0x530(%rbp)
   c2223:	movq   $0x0,-0x528(%rbp)
   c222e:	movq   $0x0,-0x520(%rbp)
   c2239:	movq   $0x0,-0x518(%rbp)
   c2244:	movq   $0x0,-0x510(%rbp)
   c224f:	movq   $0x0,-0x508(%rbp)
   c225a:	movq   $0x0,-0x500(%rbp)
   c2265:	je     c2830 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x6e0>
   c226b:	mov    %ebx,-0x590(%rbp)
   c2271:	mov    %ebx,-0x58c(%rbp)
   c2277:	mov    %ebx,%ebx
   c2279:	shl    $0x3,%rbx
   c227d:	mov    %rbx,%rdi
   c2280:	callq  28640 <operator new[](unsigned long)@plt>
   c2285:	mov    %r12d,%edi
   c2288:	mov    %rax,%r15
   c228b:	mov    %rax,-0x588(%rbp)
   c2292:	imul   %r12d,%edi
   c2296:	shl    $0x3,%rdi
   c229a:	callq  28640 <operator new[](unsigned long)@plt>
   c229f:	cmp    $0x1,%r12d
   c22a3:	mov    %rax,(%r15)
   c22a6:	je     c22d7 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x187>
   c22a8:	mov    -0x588(%rbp),%rcx
   c22af:	lea    -0x2(%r12),%esi
   c22b4:	mov    (%rcx),%rdx
   c22b7:	lea    0x8(%rcx),%rax
   c22bb:	lea    0x10(%rcx,%rsi,8),%rcx
   c22c0:	add    %rbx,%rdx
   c22c3:	nopl   0x0(%rax,%rax,1)
   c22c8:	mov    %rdx,(%rax)
   c22cb:	add    $0x8,%rax
   c22cf:	add    %rbx,%rdx
   c22d2:	cmp    %rax,%rcx
   c22d5:	jne    c22c8 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x178>
   c22d7:	mov    -0x598(%rbp),%rax
   c22de:	mov    0x8(%rax),%rbx
   c22e2:	cmp    -0x580(%rbp),%ebx
   c22e8:	mov    %ebx,%r15d
   c22eb:	je     c3f56 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1e06>
   c22f1:	mov    -0x578(%rbp),%rax
   c22f8:	test   %rax,%rax
   c22fb:	je     c231e <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1ce>
   c22fd:	mov    (%rax),%rdi
   c2300:	test   %rdi,%rdi
   c2303:	je     c2820 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x6d0>
   c2309:	callq  29ed0 <operator delete[](void*)@plt>
   c230e:	mov    -0x578(%rbp),%rax
   c2315:	test   %rax,%rax
   c2318:	jne    c2820 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x6d0>
   c231e:	mov    %ebx,%ebx
   c2320:	mov    %r15d,-0x580(%rbp)
   c2327:	movl   $0x0,-0x57c(%rbp)
   c2331:	lea    0x0(,%rbx,8),%rdi
   c2339:	callq  28640 <operator new[](unsigned long)@plt>
   c233e:	xor    %edi,%edi
   c2340:	mov    %rax,%rbx
   c2343:	mov    %rax,-0x578(%rbp)
   c234a:	callq  28640 <operator new[](unsigned long)@plt>
   c234f:	mov    %rax,(%rbx)
   c2352:	mov    -0x598(%rbp),%rax
   c2359:	cmp    $0x1,%r15d
   c235d:	mov    0x8(%rax),%rbx
   c2361:	mov    %ebx,%r12d
   c2364:	jbe    c238c <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x23c>
   c2366:	mov    -0x578(%rbp),%rdx
   c236d:	lea    -0x2(%r15),%esi
   c2371:	mov    (%rdx),%rcx
   c2374:	lea    0x8(%rdx),%rax
   c2378:	lea    0x10(%rdx,%rsi,8),%rdx
   c237d:	nopl   (%rax)
   c2380:	mov    %rcx,(%rax)
   c2383:	add    $0x8,%rax
   c2387:	cmp    %rax,%rdx
   c238a:	jne    c2380 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x230>
   c238c:	mov    -0x570(%rbp),%r15d
   c2393:	cmp    %r12d,%r15d
   c2396:	je     c2837 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x6e7>
   c239c:	mov    -0x568(%rbp),%rax
   c23a3:	test   %rax,%rax
   c23a6:	je     c23c9 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x279>
   c23a8:	mov    (%rax),%rdi
   c23ab:	test   %rdi,%rdi
   c23ae:	je     c2810 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x6c0>
   c23b4:	callq  29ed0 <operator delete[](void*)@plt>
   c23b9:	mov    -0x568(%rbp),%rax
   c23c0:	test   %rax,%rax
   c23c3:	jne    c2810 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x6c0>
   c23c9:	mov    %ebx,%ebx
   c23cb:	mov    %r12d,-0x570(%rbp)
   c23d2:	movl   $0x18,-0x56c(%rbp)
   c23dc:	lea    0x0(,%rbx,8),%rdi
   c23e4:	callq  28640 <operator new[](unsigned long)@plt>
   c23e9:	lea    (%r12,%r12,2),%edi
   c23ed:	mov    %rax,%rbx
   c23f0:	mov    %rax,-0x568(%rbp)
   c23f7:	shl    $0x3,%edi
   c23fa:	shl    $0x3,%rdi
   c23fe:	callq  28640 <operator new[](unsigned long)@plt>
   c2403:	mov    %rax,(%rbx)
   c2406:	mov    -0x598(%rbp),%rax
   c240d:	cmp    $0x1,%r12d
