
/home/sunxd/robustCapture/unitree_ws/z1_controller/lib/libZ1_x86_64.so:     file format elf64-x86-64


Disassembly of section .text:

00000000000a0180 <CtrlComponents::configProcess(int, char**)>:
   a0180:	push   %r15
   a0182:	push   %r14
   a0184:	push   %r13
   a0186:	push   %r12
   a0188:	push   %rbp
   a0189:	push   %rbx
   a018a:	sub    $0x168,%rsp
   a0191:	mov    %fs:0x28,%rax
   a019a:	mov    %rax,0x158(%rsp)
   a01a2:	xor    %eax,%eax
   a01a4:	lea    0xa0(%rsp),%rax
   a01ac:	mov    %rdi,(%rsp)
   a01b0:	mov    %esi,0x10(%rsp)
   a01b4:	mov    %rdx,0x20(%rsp)
   a01b9:	mov    %rax,%rdi
   a01bc:	mov    %rax,%rbx
   a01bf:	mov    %rax,0x8(%rsp)
   a01c4:	callq  296b0 <TiXmlDocument::TiXmlDocument()@plt>
   a01c9:	lea    0x77129(%rip),%rsi        # 1172f9 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x239>
   a01d0:	xor    %edx,%edx
   a01d2:	mov    %rbx,%rdi
   a01d5:	callq  2ad70 <TiXmlDocument::LoadFile(char const*, TiXmlEncoding)@plt>
   a01da:	test   %al,%al
   a01dc:	je     a0f30 <CtrlComponents::configProcess(int, char**)+0xdb0>
   a01e2:	cmpl   $0x1,0x10(%rsp)
   a01e7:	jle    a0f20 <CtrlComponents::configProcess(int, char**)+0xda0>
   a01ed:	mov    0x20(%rsp),%rax
   a01f2:	lea    0x77115(%rip),%rdi        # 11730e <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x24e>
   a01f9:	mov    $0x3,%ecx
   a01fe:	movb   $0x0,0x1f(%rsp)
   a0203:	mov    0x8(%rax),%rdx
   a0207:	mov    %rdx,%rsi
   a020a:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a020c:	seta   %al
   a020f:	sbb    $0x0,%al
   a0211:	test   %al,%al
   a0213:	jne    a08e0 <CtrlComponents::configProcess(int, char**)+0x760>
   a0219:	mov    0x8(%rsp),%rdi
   a021e:	callq  2a0b0 <TiXmlNode::FirstChildElement() const@plt>
   a0223:	test   %rax,%rax
   a0226:	mov    %rax,%rbx
   a0229:	je     a0f50 <CtrlComponents::configProcess(int, char**)+0xdd0>
   a022f:	mov    %rbx,%rdi
   a0232:	callq  2a0b0 <TiXmlNode::FirstChildElement() const@plt>
   a0237:	test   %rax,%rax
   a023a:	mov    %rax,%rbx
   a023d:	je     a0518 <CtrlComponents::configProcess(int, char**)+0x398>
   a0243:	mov    0x38(%rax),%r13
   a0247:	lea    0x110(%rsp),%r15
   a024f:	jmpq   a02de <CtrlComponents::configProcess(int, char**)+0x15e>
   a0254:	nopl   0x0(%rax)
   a0258:	lea    0x770bf(%rip),%rdi        # 11731e <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x25e>
   a025f:	mov    $0x5,%ecx
   a0264:	mov    %rax,%rsi
   a0267:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a0269:	seta   %dl
   a026c:	sbb    $0x0,%dl
   a026f:	test   %dl,%dl
   a0271:	je     a0420 <CtrlComponents::configProcess(int, char**)+0x2a0>
   a0277:	lea    0x770aa(%rip),%rdi        # 117328 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x268>
   a027e:	mov    $0xa,%ecx
   a0283:	mov    %rax,%rsi
   a0286:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a0288:	seta   %dl
   a028b:	sbb    $0x0,%dl
   a028e:	test   %dl,%dl
   a0290:	je     a0b00 <CtrlComponents::configProcess(int, char**)+0x980>
   a0296:	lea    0x770d1(%rip),%rdi        # 11736e <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x2ae>
   a029d:	mov    $0x11,%ecx
   a02a2:	mov    %rax,%rsi
   a02a5:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a02a7:	seta   %dl
   a02aa:	sbb    $0x0,%dl
   a02ad:	test   %dl,%dl
   a02af:	je     a0730 <CtrlComponents::configProcess(int, char**)+0x5b0>
   a02b5:	lea    0x10(%r15),%rdx
   a02b9:	cmp    %rdx,%rax
   a02bc:	je     a02c6 <CtrlComponents::configProcess(int, char**)+0x146>
   a02be:	mov    %rax,%rdi
   a02c1:	callq  298a0 <operator delete(void*)@plt>
   a02c6:	mov    %rbx,%rdi
   a02c9:	callq  2a7b0 <TiXmlNode::NextSiblingElement() const@plt>
   a02ce:	test   %rax,%rax
   a02d1:	mov    %rax,%rbx
   a02d4:	je     a0518 <CtrlComponents::configProcess(int, char**)+0x398>
   a02da:	mov    0x38(%rbx),%r13
   a02de:	lea    0x10(%r15),%rax
   a02e2:	mov    %r13,%rbp
   a02e5:	add    $0x10,%rbp
   a02e9:	mov    %rax,0x110(%rsp)
   a02f1:	je     a03f8 <CtrlComponents::configProcess(int, char**)+0x278>
   a02f7:	mov    %rbp,%rdi
   a02fa:	callq  28cf0 <strlen@plt>
   a02ff:	cmp    $0xf,%rax
   a0303:	mov    %rax,%r12
   a0306:	mov    %rax,0x40(%rsp)
   a030b:	ja     a03b0 <CtrlComponents::configProcess(int, char**)+0x230>
   a0311:	cmp    $0x1,%rax
   a0315:	jne    a0408 <CtrlComponents::configProcess(int, char**)+0x288>
   a031b:	movzbl 0x10(%r13),%edx
   a0320:	mov    %dl,0x120(%rsp)
   a0327:	mov    0x110(%rsp),%rdx
   a032f:	mov    %rax,0x118(%rsp)
   a0337:	movb   $0x0,(%rdx,%rax,1)
   a033b:	lea    0x76fd9(%rip),%rdi        # 11731b <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x25b>
   a0342:	mov    0x110(%rsp),%rax
   a034a:	mov    $0x3,%ecx
   a034f:	mov    %rax,%rsi
   a0352:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a0354:	seta   %dl
   a0357:	sbb    $0x0,%dl
   a035a:	test   %dl,%dl
   a035c:	jne    a0258 <CtrlComponents::configProcess(int, char**)+0xd8>
   a0362:	mov    0x28(%rbx),%rdi
   a0366:	mov    (%rdi),%rax
   a0369:	callq  *0x70(%rax)
   a036c:	mov    0x38(%rax),%rbp
   a0370:	add    $0x10,%rbp
   a0374:	mov    %rbp,%rdi
   a0377:	callq  28cf0 <strlen@plt>
   a037c:	mov    %rax,%r8
   a037f:	mov    (%rsp),%rax
   a0383:	mov    %rbp,%rcx
   a0386:	xor    %esi,%esi
   a0388:	mov    0x1f8(%rax),%rdx
   a038f:	lea    0x1f0(%rax),%rdi
   a0396:	callq  2a3f0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@plt>
   a039b:	mov    0x110(%rsp),%rax
   a03a3:	jmpq   a02b5 <CtrlComponents::configProcess(int, char**)+0x135>
   a03a8:	nopl   0x0(%rax,%rax,1)
   a03b0:	lea    0x40(%rsp),%rsi
   a03b5:	xor    %edx,%edx
   a03b7:	mov    %r15,%rdi
   a03ba:	callq  2aa30 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@plt>
   a03bf:	mov    0x40(%rsp),%rdx
   a03c4:	mov    %rax,0x110(%rsp)
   a03cc:	mov    %rdx,0x120(%rsp)
   a03d4:	mov    %r12,%rdx
   a03d7:	mov    %rbp,%rsi
   a03da:	mov    %rax,%rdi
   a03dd:	callq  29670 <memcpy@plt>
   a03e2:	mov    0x40(%rsp),%rax
   a03e7:	mov    0x110(%rsp),%rdx
   a03ef:	jmpq   a032f <CtrlComponents::configProcess(int, char**)+0x1af>
   a03f4:	nopl   0x0(%rax)
   a03f8:	lea    0x3c141(%rip),%rdi        # dc540 <_fini+0xc>
   a03ff:	callq  293e0 <std::__throw_logic_error(char const*)@plt>
   a0404:	nopl   0x0(%rax)
   a0408:	test   %rax,%rax
   a040b:	jne    a1cf6 <CtrlComponents::configProcess(int, char**)+0x1b76>
   a0411:	lea    0x10(%r15),%rdx
   a0415:	jmpq   a032f <CtrlComponents::configProcess(int, char**)+0x1af>
   a041a:	nopw   0x0(%rax,%rax,1)
   a0420:	mov    0x28(%rbx),%rax
   a0424:	lea    0x130(%rsp),%rbp
   a042c:	lea    0x10(%rbp),%r14
   a0430:	mov    0x38(%rax),%r13
   a0434:	mov    %r14,0x130(%rsp)
   a043c:	mov    %r13,%r12
   a043f:	add    $0x10,%r12
   a0443:	je     a1cbd <CtrlComponents::configProcess(int, char**)+0x1b3d>
   a0449:	mov    %r12,%rdi
   a044c:	callq  28cf0 <strlen@plt>
   a0451:	cmp    $0xf,%rax
   a0455:	mov    %rax,0x28(%rsp)
   a045a:	mov    %rax,0x48(%rsp)
   a045f:	ja     a0ed0 <CtrlComponents::configProcess(int, char**)+0xd50>
   a0465:	cmp    $0x1,%rax
   a0469:	jne    a1020 <CtrlComponents::configProcess(int, char**)+0xea0>
   a046f:	movzbl 0x10(%r13),%edx
   a0474:	mov    %dl,0x140(%rsp)
   a047b:	mov    %rax,0x138(%rsp)
   a0483:	movb   $0x0,(%r14,%rax,1)
   a0488:	mov    0x130(%rsp),%r13
   a0490:	callq  286f0 <__errno_location@plt>
   a0495:	lea    0x50(%rsp),%rsi
   a049a:	mov    (%rax),%r14d
   a049d:	mov    $0xa,%edx
   a04a2:	movl   $0x0,(%rax)
   a04a8:	mov    %r13,%rdi
   a04ab:	mov    %rax,%r12
   a04ae:	callq  2a180 <strtol@plt>
   a04b3:	cmp    0x50(%rsp),%r13
   a04b8:	je     a1bb4 <CtrlComponents::configProcess(int, char**)+0x1a34>
   a04be:	mov    (%r12),%ecx
   a04c2:	cmp    $0x22,%ecx
   a04c5:	je     a1b87 <CtrlComponents::configProcess(int, char**)+0x1a07>
   a04cb:	mov    $0x80000000,%edx
   a04d0:	mov    $0xffffffff,%esi
   a04d5:	add    %rax,%rdx
   a04d8:	cmp    %rsi,%rdx
   a04db:	ja     a1b87 <CtrlComponents::configProcess(int, char**)+0x1a07>
   a04e1:	test   %ecx,%ecx
   a04e3:	jne    a04e9 <CtrlComponents::configProcess(int, char**)+0x369>
   a04e5:	mov    %r14d,(%r12)
   a04e9:	mov    0x130(%rsp),%rdi
   a04f1:	mov    (%rsp),%rcx
   a04f5:	add    $0x10,%rbp
   a04f9:	cmp    %rbp,%rdi
   a04fc:	mov    %eax,0x210(%rcx)
   a0502:	je     a039b <CtrlComponents::configProcess(int, char**)+0x21b>
   a0508:	callq  298a0 <operator delete(void*)@plt>
   a050d:	jmpq   a039b <CtrlComponents::configProcess(int, char**)+0x21b>
   a0512:	nopw   0x0(%rax,%rax,1)
   a0518:	mov    0x8(%rsp),%rdi
   a051d:	callq  29140 <TiXmlNode::Clear()@plt>
   a0522:	cmpl   $0x1,0x10(%rsp)
   a0527:	jle    a0990 <CtrlComponents::configProcess(int, char**)+0x810>
   a052d:	mov    0x20(%rsp),%rax
   a0532:	mov    0x8(%rax),%rax
   a0536:	cmpb   $0x6b,(%rax)
   a0539:	je     a0908 <CtrlComponents::configProcess(int, char**)+0x788>
   a053f:	lea    0x76dc8(%rip),%rdi        # 11730e <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x24e>
   a0546:	mov    $0x3,%ecx
   a054b:	mov    %rax,%rsi
   a054e:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a0550:	seta   %dl
   a0553:	sbb    $0x0,%dl
   a0556:	test   %dl,%dl
   a0558:	je     a0578 <CtrlComponents::configProcess(int, char**)+0x3f8>
   a055a:	lea    0x76db0(%rip),%rdi        # 117311 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x251>
   a0561:	mov    %rax,%rsi
   a0564:	mov    $0xa,%ecx
   a0569:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a056b:	seta   %al
   a056e:	sbb    $0x0,%al
   a0570:	test   %al,%al
   a0572:	jne    a15b0 <CtrlComponents::configProcess(int, char**)+0x1430>
   a0578:	lea    0x110(%rsp),%r15
   a0580:	mov    0x298901(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a0587:	lea    0x76e04(%rip),%rsi        # 117392 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x2d2>
   a058e:	movl   $0x2e322e32,0x120(%rsp)
   a0599:	mov    $0x17,%edx
   a059e:	lea    0x10(%r15),%rax
   a05a2:	mov    %r14,%rdi
   a05a5:	mov    %rax,0x110(%rsp)
   a05ad:	movb   $0x37,0x4(%rax)
   a05b1:	movq   $0x5,0x118(%rsp)
   a05bd:	movb   $0x0,0x125(%rsp)
   a05c5:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a05ca:	mov    0x118(%rsp),%rdx
   a05d2:	mov    0x110(%rsp),%rsi
   a05da:	mov    %r14,%rdi
